YEAR,MONTH,STATE_NAME,STATE_CODE,CO2_QTY_TONNES,TF,NOTE
2018,6,UNITED KINGDOM,EG,3323213.92,116264,TRUE
2018,7,ALBANIA,LA,16518.246,1377,FALSE
2018,7,ARMENIA,UD,25209.236,1229,FALSE
2018,7,AUSTRIA,LO,262270.031,16307,FALSE
2018,7,BELGIUM,EB,448035.902,16322,FALSE
2018,7,BOSNIA AND HERZEGOVINA,LQ,15889.262999999999,1043,FALSE
2018,7,BULGARIA,LB,130963.629,7663,FALSE
2018,7,CANARY ISLANDS,GC,289434.734,17147,FALSE
2018,7,CROATIA,LD,113491.639,9282,FALSE
2018,7,CYPRUS,LC,129982.678,4926,FALSE
2018,7,CZECHIA,LK,156769.586,9335,FALSE
2018,7,DENMARK,EK,303352.65,16568,TRUE
2018,7,ESTONIA,EE,20049.579,2375,FALSE
2018,7,FINLAND,EF,214014.46,10284,FALSE
2018,7,FRANCE,LF,2132486.129,96938,FALSE
2018,7,GEORGIA,UG,53849.935,2723,FALSE
2018,7,GERMANY,ED,2835892.422,111330,FALSE
2018,7,GREECE,LG,691738.54,41304,FALSE
2018,7,HUNGARY,LH,100990.138,6085,FALSE
2018,7,ICELAND,BI,96404.109,3129,FALSE
2018,7,IRELAND,EI,332935.06,14262,FALSE
2018,7,ITALY,LI,1476013.6,85194,FALSE
2018,7,KOSOVO,BK,14223.53,978,FALSE
2018,7,LATVIA,EV,44274.894,3899,FALSE
2018,7,LITHUANIA,EY,36160.756,2996,FALSE
2018,7,LUXEMBOURG,EL,143430.024,3287,FALSE
2018,7,MALTA,LM,49448.113,3044,FALSE
2018,7,"MOLDOVA, REPUBLIC OF",LU,21069.333,1528,FALSE
2018,7,MONACO,LN,52.655,83,FALSE
2018,7,MONTENEGRO,LY,26385.092,2041,FALSE
2018,7,NETHERLANDS,EH,1043044.562,29976,FALSE
2018,7,NORTH MACEDONIA,LW,14420.488000000001,1052,FALSE
2018,7,NORWAY,EN,296430.035,29242,TRUE
2018,7,POLAND,EP,316375.361,21683,FALSE
2018,7,PORTUGAL,LP,506120.038,22944,TRUE
2018,7,ROMANIA,LR,142827.429,10109,FALSE
2018,7,SERBIA,LY,46082.942,3655,FALSE
2018,7,SLOVAKIA,LZ,26605.887000000002,2153,FALSE
2018,7,SLOVENIA,LJ,13319.008,1752,FALSE
2018,7,SPAIN,LE,1868976.924,90289,FALSE
2018,7,SWEDEN,ES,296011.171,21692,FALSE
2018,7,SWITZERLAND,LS,523718.356,23184,FALSE
2018,7,TÜRKIYE,LT,1624956.635,71204,FALSE
2018,7,UNITED KINGDOM,EG,3503164.584,120480,TRUE
2018,8,ALBANIA,LA,17471.914,1440,FALSE
2018,8,ARMENIA,UD,26424.401,1271,FALSE
2018,8,AUSTRIA,LO,265128.438,16282,FALSE
2018,8,BELGIUM,EB,445181.855,15827,FALSE
2018,8,BOSNIA AND HERZEGOVINA,LQ,16570.185,1056,FALSE
2018,8,BULGARIA,LB,127418.117,7498,FALSE
2018,8,CANARY ISLANDS,GC,293409.706,17604,FALSE
2018,8,CROATIA,LD,107789.06,9005,FALSE
2018,8,CYPRUS,LC,129677.644,4991,FALSE
2018,8,CZECHIA,LK,157886.822,9377,FALSE
2018,8,DENMARK,EK,289818.417,17193,TRUE
2018,8,ESTONIA,EE,19678.128,2306,FALSE
2018,8,FINLAND,EF,213699.372,11337,FALSE
2018,8,FRANCE,LF,2106004.867,89382,FALSE
2018,8,GEORGIA,UG,55160.447,2744,FALSE
2018,8,GERMANY,ED,2836180.098,109667,FALSE
2018,8,GREECE,LG,690712.229,41762,FALSE
2018,8,HUNGARY,LH,104064.985,6029,FALSE
2018,8,ICELAND,BI,96091.987,3175,FALSE
2018,8,IRELAND,EI,326396.927,13921,FALSE
2018,8,ITALY,LI,1478662.662,83043,FALSE
2018,8,KOSOVO,BK,15180.992,1055,FALSE
2018,8,LATVIA,EV,44742.646,3999,FALSE
2018,8,LITHUANIA,EY,36080.492,2956,FALSE
2018,8,LUXEMBOURG,EL,143020.257,3134,FALSE
2018,8,MALTA,LM,48869.145000000004,2962,FALSE
2018,8,"MOLDOVA, REPUBLIC OF",LU,21228.826,1523,FALSE
2018,8,MONACO,LN,57.029,83,FALSE
2018,8,MONTENEGRO,LY,27052.824,2105,FALSE
2018,8,NETHERLANDS,EH,1048448.853,29512,FALSE
2018,8,NORTH MACEDONIA,LW,14757.634,1056,FALSE
2018,8,NORWAY,EN,288819.672,31942,TRUE
2018,8,POLAND,EP,320713.129,21710,FALSE
2018,8,PORTUGAL,LP,504867.85000000003,23128,TRUE
2018,8,ROMANIA,LR,143783.877,10137,FALSE
2018,8,SERBIA,LY,46326.925,3676,FALSE
2018,8,SLOVAKIA,LZ,26129.896,2119,FALSE
2018,8,SLOVENIA,LJ,13216.672,1787,FALSE
2018,8,SPAIN,LE,1849485.72,88203,FALSE
2018,8,SWEDEN,ES,293925.59,23653,FALSE
2018,8,SWITZERLAND,LS,523083.456,22567,FALSE
2018,8,TÜRKIYE,LT,1623924.088,71157,FALSE
2018,8,UNITED KINGDOM,EG,3503786.867,119061,TRUE
2018,9,ALBANIA,LA,14805.192,1214,FALSE
2018,9,ARMENIA,UD,21717.646,1082,FALSE
2018,9,AUSTRIA,LO,254578.053,16176,FALSE
2018,9,BELGIUM,EB,426885.967,15320,FALSE
2018,9,BOSNIA AND HERZEGOVINA,LQ,9897.647,836,FALSE
2018,9,BULGARIA,LB,96174.153,5799,FALSE
2018,9,CANARY ISLANDS,GC,271256.403,16365,FALSE
2018,9,CROATIA,LD,89693.957,7323,FALSE
2018,9,CYPRUS,LC,122455.009,4626,FALSE
2018,9,CZECHIA,LK,151067.607,9181,FALSE
2018,9,DENMARK,EK,273745.849,17093,TRUE
2018,9,ESTONIA,EE,19112.354,2272,FALSE
2018,9,FINLAND,EF,209521.714,11907,FALSE
2018,9,FRANCE,LF,1953725.818,91232,FALSE
2018,9,GEORGIA,UG,46283.738,2374,FALSE
2018,9,GERMANY,ED,2775447.214,111533,FALSE
2018,9,GREECE,LG,596746.785,35231,FALSE
2018,9,HUNGARY,LH,97934.142,5752,FALSE
2018,9,ICELAND,BI,84205.314,2613,FALSE
2018,9,IRELAND,EI,316818.853,13489,FALSE
2018,9,ITALY,LI,1384327.845,78621,FALSE
2018,9,KOSOVO,BK,10672.681,757,FALSE
2018,9,LATVIA,EV,42649.397,3807,FALSE
2018,9,LITHUANIA,EY,35546.561,2814,FALSE
2018,9,LUXEMBOURG,EL,146423.241,3333,FALSE
2018,9,MALTA,LM,46973.593,2814,FALSE
2018,9,"MOLDOVA, REPUBLIC OF",LU,18723.994,1363,FALSE
2018,9,MONACO,LN,38.871,57,FALSE
2018,9,MONTENEGRO,LY,21513.735,1631,FALSE
2018,9,NETHERLANDS,EH,995645.474,28930,FALSE
2018,9,NORTH MACEDONIA,LW,13405.447,962,FALSE
2018,9,NORWAY,EN,270763.181,31432,TRUE
2018,9,POLAND,EP,300041.454,21175,FALSE
2018,9,PORTUGAL,LP,477835.33,21626,TRUE
2018,9,ROMANIA,LR,135268.232,9598,FALSE
2018,9,SERBIA,LY,40456.922,3320,FALSE
2018,9,SLOVAKIA,LZ,21773.412,1925,FALSE
2018,9,SLOVENIA,LJ,12139.106,1625,FALSE
2018,9,SPAIN,LE,1744963.684,83824,FALSE
2018,9,SWEDEN,ES,287376.541,25382,FALSE
2018,9,SWITZERLAND,LS,496593.991,22251,FALSE
2018,9,TÜRKIYE,LT,1499138.819,65211,FALSE
2018,9,UNITED KINGDOM,EG,3329222.188,115014,TRUE
2018,10,ALBANIA,LA,10587.33,956,FALSE
2018,10,ARMENIA,UD,20932.492,1070,FALSE
2018,10,AUSTRIA,LO,249767.676,16021,FALSE
2018,10,BELGIUM,EB,417046.823,14839,FALSE
2018,10,BOSNIA AND HERZEGOVINA,LQ,7344.213000000001,733,FALSE
2018,10,BULGARIA,LB,51921.247,3495,FALSE
2018,10,CANARY ISLANDS,GC,318535.108,17565,FALSE
2018,10,CROATIA,LD,61343.324,5177,FALSE
2018,10,CYPRUS,LC,110918.442,4238,FALSE
2018,10,CZECHIA,LK,120060.22,7748,FALSE
2018,10,DENMARK,EK,271738.699,17069,TRUE
2018,10,ESTONIA,EE,19532.055,2324,FALSE
2018,10,FINLAND,EF,216269.314,11764,FALSE
2018,10,FRANCE,LF,1909668.063,87865,FALSE
2018,10,GEORGIA,UG,40735.472,2058,FALSE
2018,10,GERMANY,ED,2807945.435,113586,FALSE
2018,10,GREECE,LG,411717.885,25290,FALSE
2018,10,HUNGARY,LH,93539.674,5560,FALSE
2018,10,ICELAND,BI,69600.506,2482,FALSE
2018,10,IRELAND,EI,303928.011,13053,FALSE
2018,10,ITALY,LI,1279218.119,71981,FALSE
2018,10,KOSOVO,BK,9688.906,702,FALSE
2018,10,LATVIA,EV,42188.876000000004,3768,FALSE
2018,10,LITHUANIA,EY,35750.276,2836,FALSE
2018,10,LUXEMBOURG,EL,148561.064,3365,FALSE
2018,10,MALTA,LM,45951.79,2726,FALSE
2018,10,"MOLDOVA, REPUBLIC OF",LU,15332.522,1175,FALSE
2018,10,MONACO,LN,19.365000000000002,32,FALSE
2018,10,MONTENEGRO,LY,9349.304,953,FALSE
2018,10,NETHERLANDS,EH,1003050.864,29411,FALSE
2018,10,NORTH MACEDONIA,LW,10709.202,786,FALSE
2018,10,NORWAY,EN,286372.449,33273,TRUE
2018,10,POLAND,EP,261921.842,19399,FALSE
2018,10,PORTUGAL,LP,445057.862,20543,TRUE
2018,10,ROMANIA,LR,123414.899,9080,FALSE
2018,10,SERBIA,LY,35370.765,2995,FALSE
2018,10,SLOVAKIA,LZ,13636.829,1507,FALSE
2018,10,SLOVENIA,LJ,10878.664,1580,FALSE
2018,10,SPAIN,LE,1652746.04,78854,FALSE
2018,10,SWEDEN,ES,284688.216,25968,FALSE
2018,10,SWITZERLAND,LS,507498.575,22131,FALSE
2018,10,TÜRKIYE,LT,1403950.466,60629,FALSE
2018,10,UNITED KINGDOM,EG,3275204.96,113007,TRUE
2018,11,ALBANIA,LA,9841.87,884,FALSE
2018,11,ARMENIA,UD,18138.541,954,FALSE
2018,11,AUSTRIA,LO,213997.485,14312,FALSE
2018,11,BELGIUM,EB,393658.12,13370,FALSE
2018,11,BOSNIA AND HERZEGOVINA,LQ,5580.715,600,FALSE
2018,11,BULGARIA,LB,39683.869,2743,FALSE
2018,11,CANARY ISLANDS,GC,339775.542,17813,FALSE
2018,11,CROATIA,LD,22081.893,2526,FALSE
2018,11,CYPRUS,LC,62707.273,2552,FALSE
2018,11,CZECHIA,LK,92550.496,6447,FALSE
2018,11,DENMARK,EK,231765.605,14968,TRUE
2018,11,ESTONIA,EE,16580.907,2046,FALSE
2018,11,FINLAND,EF,205090.809,11305,FALSE
2018,11,FRANCE,LF,1658453.3399999999,73352,FALSE
2018,11,GEORGIA,UG,36117.111,1790,FALSE
2018,11,GERMANY,ED,2436494.342,96869,FALSE
2018,11,GREECE,LG,155343.111,13626,FALSE
2018,11,HUNGARY,LH,76855.081,4886,FALSE
2018,11,ICELAND,BI,48107.74,1955,FALSE
2018,11,IRELAND,EI,237609.222,10840,FALSE
2018,11,ITALY,LI,1033092.872,58283,FALSE
2018,11,KOSOVO,BK,8678.923,645,FALSE
2018,11,LATVIA,EV,35032.58,3187,FALSE
2018,11,LITHUANIA,EY,28899.769,2420,FALSE
2018,11,LUXEMBOURG,EL,162563.164,3027,FALSE
2018,11,MALTA,LM,33932.459,2105,FALSE
2018,11,"MOLDOVA, REPUBLIC OF",LU,12388.146,977,FALSE
2018,11,MONACO,LN,13.477,20,FALSE
2018,11,MONTENEGRO,LY,5230.575,613,FALSE
2018,11,NETHERLANDS,EH,861615.565,24416,FALSE
2018,11,NORTH MACEDONIA,LW,8589.698,645,FALSE
2018,11,NORWAY,EN,260308.039,30741,TRUE
2018,11,POLAND,EP,226197.256,16627,FALSE
2018,11,PORTUGAL,LP,348713.081,16140,TRUE
2018,11,ROMANIA,LR,105529.214,7939,FALSE
2018,11,SERBIA,LY,28942.173000000003,2501,FALSE
2018,11,SLOVAKIA,LZ,11418.648000000001,1289,FALSE
2018,11,SLOVENIA,LJ,8034.608,1275,FALSE
2018,11,SPAIN,LE,1212080.095,57964,FALSE
2018,11,SWEDEN,ES,256464.798,23472,FALSE
2018,11,SWITZERLAND,LS,436715.583,18630,FALSE
2018,11,TÜRKIYE,LT,1063273.72,47392,FALSE
2018,11,UNITED KINGDOM,EG,2772753.468,92889,TRUE
2018,12,ALBANIA,LA,10977.57,989,FALSE
2018,12,ARMENIA,UD,20026.108,1042,FALSE
2018,12,AUSTRIA,LO,222340.726,14073,FALSE
2018,12,BELGIUM,EB,384556.278,12652,FALSE
2018,12,BOSNIA AND HERZEGOVINA,LQ,6042.597000000001,596,FALSE
2018,12,BULGARIA,LB,43686.594,2828,FALSE
2018,12,CANARY ISLANDS,GC,357263.46,18308,FALSE
2018,12,CROATIA,LD,18897.736,2270,FALSE
2018,12,CYPRUS,LC,49859.413,2154,FALSE
2018,12,CZECHIA,LK,92495.282,6210,FALSE
2018,12,DENMARK,EK,226448.665,13093,TRUE
2018,12,ESTONIA,EE,15621.663,1838,FALSE
2018,12,FINLAND,EF,230067.221,11293,FALSE
2018,12,FRANCE,LF,1722219.645,72342,FALSE
2018,12,GEORGIA,UG,34627.28,1748,FALSE
2018,12,GERMANY,ED,2369153.333,88042,FALSE
2018,12,GREECE,LG,145895.076,13058,FALSE
2018,12,HUNGARY,LH,76367.479,4797,FALSE
2018,12,ICELAND,BI,41848.465,1774,FALSE
2018,12,IRELAND,EI,234396.408,10724,FALSE
2018,12,ITALY,LI,1060084.182,58285,FALSE
2018,12,KOSOVO,BK,9965.66,736,FALSE
2018,12,LATVIA,EV,35197.757,3182,FALSE
2018,12,LIECHTENSTEIN,LS,0.51,1,FALSE
2018,12,LITHUANIA,EY,28596.936999999998,2310,FALSE
2018,12,LUXEMBOURG,EL,153451.78,2830,FALSE
2018,12,MALTA,LM,32145.967,2061,FALSE
2018,12,"MOLDOVA, REPUBLIC OF",LU,13018.441,966,FALSE
2018,12,MONACO,LN,11.724,20,FALSE
2018,12,MONTENEGRO,LY,5270.299,630,FALSE
2018,12,NETHERLANDS,EH,876671.219,23404,FALSE
2018,12,NORTH MACEDONIA,LW,9399.904,700,FALSE
2018,12,NORWAY,EN,230043.881,26296,TRUE
2018,12,POLAND,EP,225082.781,16173,FALSE
2018,12,PORTUGAL,LP,359009.263,16454,TRUE
2018,12,ROMANIA,LR,107609.472,7675,FALSE
2018,12,SERBIA,LY,31594.503,2563,FALSE
2018,12,SLOVAKIA,LZ,11333.274,1159,FALSE
2018,12,SLOVENIA,LJ,8423.648000000001,1249,FALSE
2018,12,SPAIN,LE,1233630.303,56535,FALSE
2018,12,SWEDEN,ES,258929.897,20272,FALSE
2018,12,SWITZERLAND,LS,469141.924,19909,FALSE
2018,12,TÜRKIYE,LT,1061085.132,46967,FALSE
2018,12,UNITED KINGDOM,EG,2864753.909,91881,TRUE
